avx256_blocking,32,0.0,44.93
avx256_blocking,64,0.0,46.553
avx256_blocking,96,0.0,42.987
avx256_blocking,128,0.0,32.157
avx256_blocking,160,0.0,43.003
avx256_blocking,192,0.0,43.318
avx256_blocking,224,0.9,43.456999999999994
avx256_blocking,256,1.1,23.559
avx256_blocking,288,1.0,42.971999999999994
avx256_blocking,320,2.0,40.876
avx256_blocking,352,2.0,42.72
avx256_blocking,384,4.0,26.144000000000005
avx256_blocking,416,3.4,41.618
avx256_blocking,448,4.9,38.717
avx256_blocking,480,5.4,40.456
avx256_blocking,512,12.9,20.77
avx256_blocking,544,8.2,40.031000000000006
avx256_blocking,576,10.2,37.635000000000005
avx256_blocking,608,11.2,39.782999999999994
avx256_blocking,640,18.9,27.851999999999997
avx256_blocking,672,15.6,39.184
avx256_blocking,704,17.9,39.03
avx256_blocking,736,20.3,39.344
avx256_blocking,768,41.0,22.062
avx256_blocking,800,26.8,38.15400000000001
avx256_blocking,832,31.7,36.312
avx256_blocking,864,35.4,36.36
avx256_blocking,896,45.2,31.901
avx256_blocking,928,47.3,33.81700000000001
avx256_blocking,960,54.0,32.803
avx256_blocking,992,61.4,31.691999999999997
avx256_blocking,1024,112.2,19.133000000000003
avx256_blocking,1056,76.5,30.813
avx256_blocking,1088,80.7,31.925
avx256_blocking,1120,89.4,31.428000000000004
avx256_blocking,1152,107.5,28.488
avx256_blocking,1184,108.7,30.558
avx256_blocking,1216,116.3,30.933
avx256_blocking,1248,124.7,31.169999999999998
avx256_blocking,1280,212.7,19.729
avx256_blocking,1312,147.9,30.547000000000004
avx256_blocking,1344,160.9,30.191000000000003
avx256_blocking,1376,175.5,29.7
avx256_blocking,1408,201.7,27.694
avx256_blocking,1440,200.3,29.824
avx256_blocking,1472,214.2,29.788
avx256_blocking,1504,230.8,29.494999999999997
avx256_blocking,1536,381.3,19.009999999999998
avx256_blocking,1568,263.8,29.238
avx256_blocking,1600,279.5,29.320999999999998
avx256_blocking,1632,302.6,28.750999999999998
avx256_blocking,1664,334.4,27.552999999999997
avx256_blocking,1696,333.9,29.236
avx256_blocking,1728,354.0,29.136000000000003
avx256_blocking,1760,378.5,28.804999999999996
avx256_blocking,1792,601.0,19.151
avx256_blocking,1824,408.6,29.718
avx256_blocking,1856,444.5,28.761000000000003
avx256_blocking,1888,471.7,28.557000000000006
avx256_blocking,1920,520.1,27.231
avx256_blocking,1952,510.7,29.134000000000007
avx256_blocking,1984,551.8,28.322999999999997
avx256_blocking,2016,591.0,27.721999999999998
avx256_blocking,2048,1639.9,10.485
avx256_unroll,32,0.0,37.031
avx256_unroll,64,0.0,35.792
avx256_unroll,96,0.0,45.163
avx256_unroll,128,0.0,23.119999999999997
avx256_unroll,160,0.0,26.036
avx256_unroll,192,1.0,23.782
avx256_unroll,224,1.0,22.214
avx256_unroll,256,2.8,12.502
avx256_unroll,288,2.0,21.281999999999996
avx256_unroll,320,3.3,19.396
avx256_unroll,352,4.1,20.273999999999997
avx256_unroll,384,8.5,13.587
avx256_unroll,416,7.5,18.962000000000003
avx256_unroll,448,11.5,15.736999999999998
avx256_unroll,480,12.4,17.747999999999998
avx256_unroll,512,24.1,11.231000000000002
avx256_unroll,544,18.0,18.041999999999998
avx256_unroll,576,27.3,14.023000000000001
avx256_unroll,608,27.2,16.558000000000003
avx256_unroll,640,45.6,11.592000000000002
avx256_unroll,672,37.1,16.366999999999997
avx256_unroll,704,53.6,13.097
avx256_unroll,736,51.6,15.448000000000002
avx256_unroll,768,75.8,12.014000000000001
avx256_unroll,800,68.2,15.044000000000002
avx256_unroll,832,102.2,11.341999999999999
avx256_unroll,864,94.3,13.699000000000002
avx256_unroll,896,126.3,11.455000000000002
avx256_unroll,928,126.2,12.693999999999999
avx256_unroll,960,160.5,11.068999999999999
avx256_unroll,992,168.2,11.626999999999999
avx256_unroll,1024,242.7,8.879
avx256_unroll,1056,207.3,11.383
avx256_unroll,1088,238.1,10.860999999999999
avx256_unroll,1120,246.3,11.456999999999999
avx256_unroll,1152,292.7,10.495000000000001
avx256_unroll,1184,294.2,11.336
avx256_unroll,1216,352.3,10.241999999999999
avx256_unroll,1248,363.3,10.737999999999998
avx256_unroll,1280,382.8,10.995999999999999
avx256_unroll,1312,429.1,10.562
avx256_unroll,1344,465.4,10.48
avx256_unroll,1376,480.4,10.888000000000002
avx256_unroll,1408,528.6,10.611999999999998
avx256_unroll,1440,562.9,10.663
avx256_unroll,1472,601.4,10.653000000000002
avx256_unroll,1504,624.8,10.934000000000001
avx256_unroll,1536,804.4,9.083
avx256_unroll,1568,745.5,10.378
avx256_unroll,1600,797.5,10.306999999999999
avx256_unroll,1632,813.4,10.736
avx256_unroll,1664,852.1,10.857999999999999
avx256_unroll,1696,930.4,10.542
avx256_unroll,1728,940.1,11.008999999999999
avx256_unroll,1760,1028.7,10.648
avx256_unroll,1792,1098.4,10.538999999999998
avx256_unroll,1824,1137.0,10.716000000000001
avx256_unroll,1856,1199.7,10.702000000000002
avx256_unroll,1888,1298.7,10.409
avx256_unroll,1920,1346.7,10.554
avx256_unroll,1952,1378.9,10.828999999999999
avx256_unroll,1984,1516.8,10.342
avx256_unroll,2016,1560.9,10.548
avx256_unroll,2048,6101.3,2.819
simd_manual,32,0.0,4.796999999999999
simd_manual,64,0.0,5.1739999999999995
simd_manual,96,0.0,5.9719999999999995
simd_manual,128,1.0,5.896
simd_manual,160,1.0,6.032000000000001
simd_manual,192,2.1,5.865
simd_manual,224,4.0,5.752000000000001
simd_manual,256,6.1,5.746
simd_manual,288,8.0,5.942000000000002
simd_manual,320,11.7,5.67
simd_manual,352,15.1,5.738
simd_manual,384,19.5,5.736
simd_manual,416,24.7,5.816000000000001
simd_manual,448,31.0,5.808999999999999
simd_manual,480,38.0,5.83
simd_manual,512,46.3,5.821000000000001
simd_manual,544,55.9,5.776
simd_manual,576,66.4,5.747999999999999
simd_manual,608,76.7,5.857
simd_manual,640,92.9,5.65
simd_manual,672,104.1,5.829
simd_manual,704,124.1,5.631
simd_manual,736,137.7,5.789000000000001
simd_manual,768,164.2,5.519
simd_manual,800,179.1,5.722
simd_manual,832,211.3,5.467999999999999
simd_manual,864,234.2,5.533
simd_manual,896,272.2,5.289
simd_manual,928,302.4,5.287
simd_manual,960,364.7,4.859999999999999
simd_manual,992,424.1,4.605999999999999
simd_manual,1024,513.1,4.188
simd_manual,1056,581.9,4.052999999999999
simd_manual,1088,661.2,3.896
simd_manual,1120,726.8,3.867
simd_manual,1152,810.0,3.775
simd_manual,1184,868.1,3.8220000000000005
simd_manual,1216,951.0,3.782
simd_manual,1248,1021.0,3.808999999999999
simd_manual,1280,1131.2,3.7080000000000006
simd_manual,1312,1192.4,3.7860000000000005
simd_manual,1344,1296.8,3.745
simd_manual,1376,1387.5,3.754
simd_manual,1408,1523.2,3.6659999999999995
simd_manual,1440,1607.2,3.715
simd_manual,1472,1749.4,3.6480000000000006
simd_manual,1504,1836.6,3.7060000000000004
simd_manual,1536,1944.1,3.729
simd_manual,1568,2087.2,3.694
simd_manual,1600,2250.1,3.6399999999999997
simd_manual,1632,2361.8,3.679
simd_manual,1664,2546.5,3.6199999999999997
simd_manual,1696,2664.0,3.6630000000000003
simd_manual,1728,2824.9,3.653
simd_manual,1760,2974.9,3.6659999999999995
simd_manual,1792,3148.6,3.655
simd_manual,1824,3310.8,3.664
simd_manual,1856,3514.9,3.6379999999999995
simd_manual,1888,3691.6,3.647
simd_manual,1920,3889.4,3.6389999999999993
simd_manual,1952,4063.0,3.661
simd_manual,1984,4344.3,3.599
simd_manual,2016,4492.7,3.647
simd_manual,2048,4688.0,3.664
transpose_unroll,32,0.0,2.848
transpose_unroll,64,0.0,2.559
transpose_unroll,96,1.0,2.435
transpose_unroll,128,2.0,2.289
transpose_unroll,160,4.0,2.2589999999999995
transpose_unroll,192,6.2,2.1889999999999996
transpose_unroll,224,10.6,2.135
transpose_unroll,256,15.6,2.1319999999999997
transpose_unroll,288,22.2,2.126
transpose_unroll,320,31.3,2.096
transpose_unroll,352,41.2,2.1160000000000005
transpose_unroll,384,54.9,2.0679999999999996
transpose_unroll,416,68.8,2.0919999999999996
transpose_unroll,448,86.7,2.074
transpose_unroll,480,106.4,2.078
transpose_unroll,512,133.1,2.018
transpose_unroll,544,157.2,2.0469999999999997
transpose_unroll,576,186.4,2.051
transpose_unroll,608,219.7,2.046
transpose_unroll,640,257.2,2.0380000000000003
transpose_unroll,672,296.9,2.043
transpose_unroll,704,343.2,2.034
transpose_unroll,736,391.5,2.036
transpose_unroll,768,449.5,2.0140000000000002
transpose_unroll,800,504.0,2.0319999999999996
transpose_unroll,832,572.5,2.011
transpose_unroll,864,645.5,1.996
transpose_unroll,896,721.8,1.9929999999999999
transpose_unroll,928,806.3,1.982
transpose_unroll,960,913.2,1.9379999999999995
transpose_unroll,992,1011.5,1.932
transpose_unroll,1024,1159.6,1.8500000000000003
transpose_unroll,1056,1268.6,1.858
transpose_unroll,1088,1409.0,1.83
transpose_unroll,1120,1534.8,1.832
transpose_unroll,1152,1687.3,1.8130000000000002
transpose_unroll,1184,1815.3,1.8279999999999998
transpose_unroll,1216,1976.2,1.8200000000000003
transpose_unroll,1248,2129.3,1.8259999999999998
transpose_unroll,1280,2329.0,1.8009999999999997
transpose_unroll,1312,2480.6,1.8210000000000002
transpose_unroll,1344,2683.7,1.81
transpose_unroll,1376,2878.4,1.811
transpose_unroll,1408,3113.6,1.793
transpose_unroll,1440,3302.9,1.8080000000000003
transpose_unroll,1472,3536.3,1.8039999999999998
transpose_unroll,1504,3756.4,1.81
transpose_unroll,1536,4004.4,1.81
transpose_unroll,1568,4274.3,1.8050000000000002
transpose_unroll,1600,4572.2,1.791
transpose_unroll,1632,4840.4,1.796
transpose_unroll,1664,5150.4,1.7879999999999998
transpose_unroll,1696,5427.0,1.798
transpose_unroll,1728,5760.7,1.791
transpose_unroll,1760,6067.9,1.796
transpose_unroll,1792,6407.7,1.796
transpose_unroll,1824,6751.9,1.796
transpose_unroll,1856,7151.1,1.7870000000000001
transpose_unroll,1888,7515.2,1.7919999999999998
transpose_unroll,1920,7909.5,1.791
transpose_unroll,1952,8286.2,1.7950000000000004
transpose_unroll,1984,8769.2,1.7819999999999996
transpose_unroll,2016,9124.0,1.7970000000000002
transpose_unroll,2048,9563.1,1.7970000000000002
simple_unroll,32,0.0,3.2109999999999994
simple_unroll,64,0.0,2.773
simple_unroll,96,1.0,2.463
simple_unroll,128,2.0,2.219
simple_unroll,160,4.0,2.1
simple_unroll,192,6.9,2.0490000000000004
simple_unroll,224,11.0,2.034
simple_unroll,256,23.3,1.44
simple_unroll,288,23.1,2.059
simple_unroll,320,33.9,1.937
simple_unroll,352,42.7,2.0360000000000005
simple_unroll,384,65.8,1.7260000000000002
simple_unroll,416,70.8,2.0309999999999997
simple_unroll,448,96.5,1.8690000000000002
simple_unroll,480,109.4,2.022
simple_unroll,512,197.0,1.363
simple_unroll,544,160.2,2.011
simple_unroll,576,208.9,1.8359999999999999
simple_unroll,608,224.6,2.0
simple_unroll,640,336.5,1.5570000000000004
simple_unroll,672,304.1,1.9979999999999998
simple_unroll,704,395.0,1.7690000000000001
simple_unroll,736,398.4,2.0029999999999997
simple_unroll,768,595.8,1.5210000000000001
simple_unroll,800,525.6,1.9509999999999998
simple_unroll,832,715.7,1.61
simple_unroll,864,668.8,1.9299999999999997
simple_unroll,896,959.2,1.5009999999999997
simple_unroll,928,854.4,1.8699999999999999
simple_unroll,960,1281.3,1.3809999999999998
simple_unroll,992,1115.3,1.7520000000000002
simple_unroll,1024,2483.9,0.868
simple_unroll,1056,1436.7,1.643
simple_unroll,1088,2205.1,1.168
simple_unroll,1120,1824.8,1.54
simple_unroll,1152,2691.9,1.137
simple_unroll,1184,2234.4,1.488
simple_unroll,1216,3112.0,1.157
simple_unroll,1248,2736.4,1.42
simple_unroll,1280,3660.7,1.1460000000000001
simple_unroll,1312,3315.5,1.363
simple_unroll,1344,4168.3,1.166
simple_unroll,1376,3996.1,1.3050000000000002
simple_unroll,1408,4908.8,1.1369999999999998
simple_unroll,1440,4732.8,1.263
simple_unroll,1472,5585.2,1.1440000000000001
simple_unroll,1504,5560.3,1.225
simple_unroll,1536,7985.5,0.9099999999999999
simple_unroll,1568,6610.6,1.167
simple_unroll,1600,7239.5,1.1319999999999997
simple_unroll,1632,7548.3,1.1509999999999998
simple_unroll,1664,8292.4,1.1110000000000002
simple_unroll,1696,8479.3,1.1520000000000001
simple_unroll,1728,9128.1,1.1299999999999997
simple_unroll,1760,9581.0,1.1389999999999998
simple_unroll,1792,10752.3,1.0720000000000003
simple_unroll,1824,10714.4,1.1349999999999998
simple_unroll,1856,11427.9,1.1190000000000002
simple_unroll,1888,12011.3,1.121
simple_unroll,1920,12819.0,1.106
simple_unroll,1952,13246.6,1.121
simple_unroll,1984,14043.0,1.114
simple_unroll,2016,14652.4,1.1179999999999999
simple_unroll,2048,57906.2,0.297
simd_manual_blocking,32,0.0,6.3839999999999995
simd_manual_blocking,64,0.0,6.237
simd_manual_blocking,96,0.0,6.428
simd_manual_blocking,128,1.0,6.284000000000001
simd_manual_blocking,160,1.0,6.584999999999999
simd_manual_blocking,192,2.0,6.631
simd_manual_blocking,224,3.0,6.741
simd_manual_blocking,256,6.0,5.528999999999999
simd_manual_blocking,288,7.1,6.723999999999999
simd_manual_blocking,320,10.1,6.566
simd_manual_blocking,352,13.0,6.768000000000001
simd_manual_blocking,384,17.0,6.593000000000001
simd_manual_blocking,416,21.3,6.7
simd_manual_blocking,448,27.4,6.536
simd_manual_blocking,480,33.4,6.664
simd_manual_blocking,512,53.6,5.007
simd_manual_blocking,544,49.7,6.486
simd_manual_blocking,576,60.3,6.345
simd_manual_blocking,608,69.8,6.459999999999999
simd_manual_blocking,640,81.2,6.4430000000000005
simd_manual_blocking,672,93.4,6.5040000000000004
simd_manual_blocking,704,106.6,6.545999999999999
simd_manual_blocking,736,122.0,6.540000000000001
simd_manual_blocking,768,162.0,5.587
simd_manual_blocking,800,157.7,6.499
simd_manual_blocking,832,178.2,6.462999999999999
simd_manual_blocking,864,199.0,6.476999999999999
simd_manual_blocking,896,222.3,6.4719999999999995
simd_manual_blocking,928,246.8,6.476999999999999
simd_manual_blocking,960,271.0,6.529999999999999
simd_manual_blocking,992,302.4,6.455
simd_manual_blocking,1024,420.7,5.1049999999999995
simd_manual_blocking,1056,368.3,6.404000000000001
simd_manual_blocking,1088,393.8,6.546000000000001
simd_manual_blocking,1120,436.7,6.433
simd_manual_blocking,1152,474.3,6.448
simd_manual_blocking,1184,519.3,6.394
simd_manual_blocking,1216,548.1,6.562
simd_manual_blocking,1248,597.4,6.507
simd_manual_blocking,1280,749.5,5.598000000000001
simd_manual_blocking,1312,701.5,6.438000000000001
simd_manual_blocking,1344,740.3,6.559
simd_manual_blocking,1376,814.4,6.4
simd_manual_blocking,1408,849.5,6.572
simd_manual_blocking,1440,922.6,6.473000000000001
simd_manual_blocking,1472,964.2,6.617999999999999
simd_manual_blocking,1504,1054.3,6.455
simd_manual_blocking,1536,1350.6,5.368
simd_manual_blocking,1568,1200.6,6.4239999999999995
simd_manual_blocking,1600,1239.8,6.607000000000001
simd_manual_blocking,1632,1374.3,6.3260000000000005
simd_manual_blocking,1664,1405.3,6.5569999999999995
simd_manual_blocking,1696,1507.5,6.473999999999999
simd_manual_blocking,1728,1563.0,6.603
simd_manual_blocking,1760,1695.0,6.434
simd_manual_blocking,1792,2047.6,5.621
simd_manual_blocking,1824,1900.8,6.386
simd_manual_blocking,1856,1926.7,6.638
simd_manual_blocking,1888,2104.2,6.400999999999999
simd_manual_blocking,1920,2151.3,6.580999999999999
simd_manual_blocking,1952,2309.3,6.442
simd_manual_blocking,1984,2372.9,6.590000000000001
simd_manual_blocking,2016,2565.5,6.388999999999999
simd_manual_blocking,2048,4328.5,3.97
simple_blocking,32,0.0,3.2079999999999997
simple_blocking,64,0.0,2.77
simple_blocking,96,1.0,2.4290000000000003
simple_blocking,128,2.0,2.23
simple_blocking,160,4.0,2.09
simple_blocking,192,6.9,2.061
simple_blocking,224,10.9,2.058
simple_blocking,256,23.2,1.4460000000000002
simple_blocking,288,23.1,2.067
simple_blocking,320,33.7,1.9409999999999996
simple_blocking,352,42.8,2.034
simple_blocking,384,64.9,1.746
simple_blocking,416,70.6,2.043
simple_blocking,448,95.9,1.8790000000000002
simple_blocking,480,108.8,2.0319999999999996
simple_blocking,512,197.0,1.363
simple_blocking,544,160.5,2.0099999999999993
simple_blocking,576,208.5,1.8389999999999997
simple_blocking,608,224.1,2.005
simple_blocking,640,335.2,1.564
simple_blocking,672,303.8,1.9979999999999998
simple_blocking,704,393.2,1.7760000000000002
simple_blocking,736,403.4,1.9779999999999998
simple_blocking,768,599.3,1.512
simple_blocking,800,518.0,1.9770000000000003
simple_blocking,832,724.8,1.5900000000000003
simple_blocking,864,671.1,1.922
simple_blocking,896,959.7,1.4999999999999998
simple_blocking,928,845.9,1.89
simple_blocking,960,1283.1,1.381
simple_blocking,992,1123.9,1.738
simple_blocking,1024,2487.5,0.8659999999999999
simple_blocking,1056,1442.1,1.636
simple_blocking,1088,2208.4,1.166
simple_blocking,1120,1828.2,1.5379999999999998
simple_blocking,1152,2680.6,1.1390000000000002
simple_blocking,1184,2243.3,1.481
simple_blocking,1216,3115.6,1.1540000000000001
simple_blocking,1248,2742.6,1.418
simple_blocking,1280,3668.5,1.143
simple_blocking,1312,3312.8,1.3649999999999998
simple_blocking,1344,4173.6,1.1629999999999998
simple_blocking,1376,4007.9,1.299
simple_blocking,1408,4901.4,1.139
simple_blocking,1440,4738.8,1.261
simple_blocking,1472,5604.6,1.1400000000000001
simple_blocking,1504,5554.4,1.2260000000000002
simple_blocking,1536,7986.1,0.9099999999999999
simple_blocking,1568,6588.2,1.1709999999999998
simple_blocking,1600,7240.1,1.1329999999999998
simple_blocking,1632,7546.3,1.154
simple_blocking,1664,8261.3,1.114
simple_blocking,1696,8483.2,1.1510000000000002
simple_blocking,1728,9123.4,1.1300000000000001
simple_blocking,1760,9589.6,1.137
simple_blocking,1792,10753.9,1.0699999999999998
simple_blocking,1824,10710.2,1.133
simple_blocking,1856,11397.8,1.121
simple_blocking,1888,12010.7,1.1199999999999999
simple_blocking,1920,12830.0,1.103
simple_blocking,1952,13226.3,1.123
simple_blocking,1984,14056.2,1.112
simple_blocking,2016,14690.6,1.116
simple_blocking,2048,57911.6,0.297
simd_manual_unroll,32,0.0,4.481
simd_manual_unroll,64,0.0,4.926
simd_manual_unroll,96,0.0,5.794
simd_manual_unroll,128,1.0,5.795999999999999
simd_manual_unroll,160,1.8,5.415
simd_manual_unroll,192,2.1,5.773000000000001
simd_manual_unroll,224,4.0,5.667
simd_manual_unroll,256,6.0,5.745
simd_manual_unroll,288,8.0,5.883
simd_manual_unroll,320,11.4,5.755
simd_manual_unroll,352,15.0,5.862
simd_manual_unroll,384,19.4,5.824000000000001
simd_manual_unroll,416,25.4,5.676
simd_manual_unroll,448,32.3,5.586
simd_manual_unroll,480,39.3,5.625
simd_manual_unroll,512,46.8,5.732000000000001
simd_manual_unroll,544,57.1,5.64
simd_manual_unroll,576,68.0,5.631
simd_manual_unroll,608,79.0,5.691000000000001
simd_manual_unroll,640,94.2,5.574
simd_manual_unroll,672,106.8,5.689000000000001
simd_manual_unroll,704,124.8,5.595999999999999
simd_manual_unroll,736,140.7,5.6659999999999995
simd_manual_unroll,768,166.8,5.435999999999998
simd_manual_unroll,800,181.7,5.636999999999999
simd_manual_unroll,832,213.8,5.391000000000001
simd_manual_unroll,864,239.6,5.394
simd_manual_unroll,896,274.0,5.258
simd_manual_unroll,928,307.3,5.206
simd_manual_unroll,960,378.7,4.6899999999999995
simd_manual_unroll,992,429.7,4.547
simd_manual_unroll,1024,506.2,4.245
simd_manual_unroll,1056,589.4,4.002999999999999
simd_manual_unroll,1088,671.1,3.842
simd_manual_unroll,1120,737.5,3.8099999999999996
simd_manual_unroll,1152,814.6,3.7550000000000003
simd_manual_unroll,1184,872.2,3.806
simd_manual_unroll,1216,956.7,3.7600000000000007
simd_manual_unroll,1248,1032.0,3.768
simd_manual_unroll,1280,1136.9,3.6870000000000003
simd_manual_unroll,1312,1206.2,3.746
simd_manual_unroll,1344,1310.6,3.7030000000000003
simd_manual_unroll,1376,1394.9,3.7349999999999994
simd_manual_unroll,1408,1529.1,3.651
simd_manual_unroll,1440,1615.0,3.6970000000000005
simd_manual_unroll,1472,1758.4,3.628
simd_manual_unroll,1504,1837.6,3.7020000000000004
simd_manual_unroll,1536,1951.9,3.7119999999999997
simd_manual_unroll,1568,2100.9,3.6710000000000003
simd_manual_unroll,1600,2255.8,3.632
simd_manual_unroll,1632,2387.8,3.6420000000000003
simd_manual_unroll,1664,2555.0,3.607
simd_manual_unroll,1696,2675.5,3.647
