avx256_blocking,32,0.0,44.93
simd_manual_unroll,1728,2838.1,3.6359999999999992
simd_manual_unroll,1760,3008.5,3.625
simd_manual_unroll,1792,3152.1,3.653
simd_manual_unroll,1824,3333.3,3.6409999999999996
simd_manual_unroll,1856,3530.5,3.622
simd_manual_unroll,1888,3709.0,3.6290000000000004
simd_manual_unroll,1920,3899.9,3.6310000000000002
simd_manual_unroll,1952,4086.7,3.6409999999999996
simd_manual_unroll,1984,4342.3,3.5980000000000003
simd_manual_unroll,2016,4531.4,3.618
simd_manual_unroll,2048,4716.7,3.6449999999999996
simple,32,0.0,2.9199999999999995
simple,64,0.0,2.7390000000000003
simple,96,1.0,2.325
simple,128,2.0,2.143
simple,160,4.0,2.0620000000000003
simple,192,7.0,2.0359999999999996
simple,224,11.2,2.0479999999999996
simple,256,23.2,1.4469999999999998
simple,288,23.5,2.0300000000000002
simple,320,34.0,1.938
simple,352,43.1,2.027
simple,384,66.7,1.7
simple,416,71.3,2.022
simple,448,96.8,1.862
simple,480,111.3,1.9899999999999995
simple,512,196.4,1.3659999999999999
simple,544,161.6,1.991
simple,576,217.0,1.765
simple,608,226.3,1.9869999999999997
simple,640,336.0,1.5610000000000004
simple,672,306.6,1.9829999999999999
simple,704,401.5,1.7400000000000002
simple,736,396.7,2.0089999999999995
simple,768,597.7,1.5170000000000001
simple,800,523.7,1.957
simple,832,721.6,1.5989999999999998
simple,864,666.7,1.937
simple,896,975.1,1.4769999999999999
simple,928,840.4,1.904
simple,960,1264.4,1.401
simple,992,1117.9,1.7500000000000004
simple,1024,2559.8,0.842
simple,1056,1404.5,1.6789999999999998
simple,1088,2180.6,1.1830000000000003
simple,1120,1767.5,1.589
simple,1152,2686.0,1.139
simple,1184,2183.5,1.5230000000000001
simple,1216,3087.0,1.165
simple,1248,2674.6,1.4549999999999996
simple,1280,3650.4,1.1500000000000001
simple,1312,3216.9,1.403
simple,1344,4102.1,1.185
simple,1376,3913.3,1.332
simple,1408,4883.8,1.1440000000000001
simple,1440,4643.3,1.286
simple,1472,5514.2,1.1560000000000001
simple,1504,5460.6,1.246
simple,1536,8018.1,0.906
simple,1568,6517.1,1.1839999999999997
simple,1600,7135.3,1.15
simple,1632,7410.8,1.174
simple,1664,8224.7,1.121
simple,1696,8352.4,1.169
simple,1728,9014.9,1.143
simple,1760,9456.6,1.1520000000000001
simple,1792,10728.6,1.076
simple,1824,10615.1,1.1430000000000002
simple,1856,11285.8,1.133
simple,1888,11866.1,1.134
simple,1920,12759.0,1.111
simple,1952,13098.3,1.134
simple,1984,13834.6,1.1300000000000001
simple,2016,14519.6,1.1280000000000001
simple,2048,57789.3,0.297
avx256,32,0.0,12.470000000000002
avx256,64,0.0,11.437
avx256,96,0.0,10.847000000000001
avx256,128,0.0,9.093
avx256,160,1.0,9.095
avx256,192,2.0,8.746
avx256,224,3.0,8.459
avx256,256,6.0,5.768
avx256,288,5.7,8.644
avx256,320,8.1,8.337
avx256,352,10.0,8.487
avx256,384,16.4,6.911
avx256,416,17.4,8.308
avx256,448,21.9,8.25
avx256,480,26.6,8.289
avx256,512,49.0,5.468999999999999
avx256,544,39.5,8.157
avx256,576,48.6,7.8759999999999994
avx256,608,56.2,8.007
avx256,640,83.9,6.244999999999999
avx256,672,75.4,8.041999999999998
avx256,704,95.1,7.343000000000001
avx256,736,100.4,7.941
avx256,768,149.8,6.05
avx256,800,130.3,7.859999999999999
avx256,832,173.3,6.656000000000001
avx256,864,167.2,7.725
avx256,896,238.9,6.023999999999999
avx256,928,210.2,7.604000000000001
avx256,960,306.0,5.787999999999999
avx256,992,270.5,7.220000000000001
avx256,1024,575.3,3.739
avx256,1056,342.3,6.885000000000001
avx256,1088,514.7,5.005000000000001
avx256,1120,425.5,6.608
avx256,1152,624.6,4.895999999999999
avx256,1184,520.6,6.379
avx256,1216,729.3,4.931
avx256,1248,640.9,6.063999999999998
avx256,1280,850.0,4.934
avx256,1312,769.0,5.872999999999999
avx256,1344,973.1,4.99
avx256,1376,923.2,5.644999999999999
avx256,1408,1147.9,4.863
avx256,1440,1092.5,5.468
avx256,1472,1303.7,4.8950000000000005
avx256,1504,1284.1,5.296
avx256,1536,2012.5,3.6109999999999998
avx256,1568,1525.5,5.054
avx256,1600,1683.1,4.866999999999999
avx256,1632,1740.8,4.994999999999999
avx256,1664,1964.1,4.694000000000001
avx256,1696,1960.5,4.977
avx256,1728,2130.4,4.844
avx256,1760,2219.3,4.912999999999999
avx256,1792,2619.6,4.398
avx256,1824,2486.3,4.882000000000001
avx256,1856,2669.6,4.79
avx256,1888,2786.0,4.833
avx256,1920,3012.3,4.699
avx256,1952,3068.8,4.848
avx256,1984,3285.5,4.755999999999999
avx256,2016,3410.0,4.806
avx256,2048,14763.2,1.1649999999999998
transpose,32,0.0,2.7269999999999994
transpose,64,0.0,2.5220000000000002
transpose,96,1.0,2.234
transpose,128,2.0,2.146
transpose,160,4.0,2.1450000000000005
transpose,192,7.0,2.101
transpose,224,11.1,2.06
transpose,256,16.2,2.0599999999999996
transpose,288,23.1,2.072
transpose,320,32.0,2.061
transpose,352,42.7,2.0490000000000004
transpose,384,55.8,2.0309999999999997
transpose,416,70.3,2.0449999999999995
transpose,448,88.1,2.0429999999999997
transpose,480,108.6,2.038
transpose,512,134.4,2.001
transpose,544,158.9,2.029
transpose,576,187.8,2.036
transpose,608,222.3,2.022
transpose,640,264.0,1.9889999999999997
transpose,672,299.2,2.028
transpose,704,345.2,2.022
transpose,736,396.0,2.013
transpose,768,452.9,2.002
transpose,800,510.2,2.008
transpose,832,571.8,2.0140000000000002
transpose,864,644.9,2.0010000000000003
transpose,896,725.5,1.9829999999999999
transpose,928,813.4,1.9659999999999997
transpose,960,910.1,1.9469999999999996
transpose,992,1017.8,1.9189999999999998
transpose,1024,1165.5,1.843
transpose,1056,1274.9,1.848
transpose,1088,1408.7,1.828
transpose,1120,1543.9,1.818
transpose,1152,1692.0,1.807
transpose,1184,1820.7,1.8259999999999998
transpose,1216,1983.3,1.813
transpose,1248,2131.7,1.825
transpose,1280,2342.3,1.7920000000000003
transpose,1312,2490.2,1.8130000000000002
transpose,1344,2689.4,1.8059999999999998
transpose,1376,2883.8,1.8060000000000003
transpose,1408,3116.7,1.791
transpose,1440,3311.5,1.8030000000000004
transpose,1472,3565.4,1.7890000000000004
transpose,1504,3755.2,1.812
transpose,1536,4012.4,1.8060000000000003
transpose,1568,4284.2,1.8009999999999997
transpose,1600,4583.2,1.7890000000000001
transpose,1632,4848.8,1.793
transpose,1664,5174.7,1.781
transpose,1696,5439.9,1.794
transpose,1728,5763.7,1.7919999999999998
transpose,1760,6086.2,1.7920000000000003
transpose,1792,6419.8,1.793
transpose,1824,6764.9,1.793
transpose,1856,7175.7,1.7819999999999996
transpose,1888,7519.6,1.7899999999999998
transpose,1920,7936.4,1.783
transpose,1952,8307.3,1.7909999999999997
transpose,1984,8832.1,1.768
transpose,2016,9129.1,1.7930000000000004
transpose,2048,9579.6,1.791
transpose_blocking,32,0.0,2.7880000000000003
transpose_blocking,64,0.0,2.552
transpose_blocking,96,1.0,2.441
transpose_blocking,128,2.0,2.3129999999999997
transpose_blocking,160,4.0,2.2439999999999998
transpose_blocking,192,6.4,2.1879999999999997
transpose_blocking,224,10.4,2.146
transpose_blocking,256,16.0,2.116
transpose_blocking,288,22.3,2.125
transpose_blocking,320,31.2,2.114
transpose_blocking,352,41.4,2.112
transpose_blocking,384,53.9,2.1029999999999998
transpose_blocking,416,68.8,2.091
transpose_blocking,448,86.0,2.0900000000000003
transpose_blocking,480,105.8,2.0909999999999997
transpose_blocking,512,133.3,2.014
transpose_blocking,544,156.7,2.0559999999999996
transpose_blocking,576,187.2,2.044
transpose_blocking,608,218.8,2.054
transpose_blocking,640,257.8,2.0349999999999997
transpose_blocking,672,297.5,2.041
transpose_blocking,704,342.3,2.0390000000000006
transpose_blocking,736,390.0,2.045
transpose_blocking,768,449.5,2.0159999999999996
transpose_blocking,800,504.7,2.0289999999999995
transpose_blocking,832,574.3,2.0040000000000004
transpose_blocking,864,637.8,2.024
transpose_blocking,896,724.7,1.986
transpose_blocking,928,808.9,1.9779999999999998
transpose_blocking,960,909.3,1.9469999999999998
transpose_blocking,992,1014.9,1.9249999999999996
transpose_blocking,1024,1163.5,1.847
transpose_blocking,1056,1262.2,1.8639999999999997
transpose_blocking,1088,1411.2,1.8259999999999998
transpose_blocking,1120,1534.1,1.831
transpose_blocking,1152,1683.0,1.816
transpose_blocking,1184,1821.6,1.8240000000000003
transpose_blocking,1216,1973.1,1.825
transpose_blocking,1248,2130.8,1.825
transpose_blocking,1280,2319.2,1.809
transpose_blocking,1312,2483.7,1.818
transpose_blocking,1344,2678.0,1.813
transpose_blocking,1376,2872.5,1.813
transpose_blocking,1408,3115.5,1.7919999999999994
transpose_blocking,1440,3303.7,1.8079999999999998
transpose_blocking,1472,3542.7,1.8000000000000003
transpose_blocking,1504,3756.0,1.812
transpose_blocking,1536,4004.6,1.809
transpose_blocking,1568,4276.0,1.8030000000000002
transpose_blocking,1600,4570.0,1.7920000000000003
transpose_blocking,1632,4837.8,1.7970000000000002
transpose_blocking,1664,5135.8,1.7950000000000004
transpose_blocking,1696,5427.1,1.7990000000000002
transpose_blocking,1728,5751.6,1.795
transpose_blocking,1760,6071.7,1.796
transpose_blocking,1792,6413.9,1.793
transpose_blocking,1824,6750.1,1.7990000000000002
transpose_blocking,1856,7139.8,1.7899999999999998
transpose_blocking,1888,7530.8,1.7870000000000001
transpose_blocking,1920,7911.0,1.7879999999999998
transpose_blocking,1952,8278.6,1.797
transpose_blocking,1984,8766.7,1.783
transpose_blocking,2016,9127.3,1.795
transpose_blocking,2048,9547.9,1.7990000000000002
simple_parallel,32,0.0,2.7039999999999997
simple_parallel,64,0.0,2.7729999999999997
simple_parallel,96,0.2,4.606
simple_parallel,128,0.8,6.925999999999999
simple_parallel,160,1.4,7.05
simple_parallel,192,2.0,8.466
simple_parallel,224,3.3,9.251000000000001
simple_parallel,256,3.4,10.374999999999998
simple_parallel,288,5.1,9.046
simple_parallel,320,7.2,9.243
simple_parallel,352,8.5,10.166
simple_parallel,384,10.1,11.203
simple_parallel,416,12.8,11.336000000000002
simple_parallel,448,16.1,11.193999999999999
simple_parallel,480,17.6,12.436000000000002
simple_parallel,512,33.7,8.088000000000001
simple_parallel,544,28.9,11.212999999999997
simple_parallel,576,35.7,10.792000000000002
simple_parallel,608,38.3,11.788999999999998
simple_parallel,640,41.1,12.770999999999997
simple_parallel,672,48.9,12.41
simple_parallel,704,58.6,11.986
simple_parallel,736,62.8,12.725
simple_parallel,768,80.2,11.275
simple_parallel,800,80.0,12.804000000000002
simple_parallel,832,95.5,12.141
simple_parallel,864,97.3,13.279
simple_parallel,896,102.1,14.09
simple_parallel,928,119.8,13.382000000000001
simple_parallel,960,141.2,12.578
simple_parallel,992,144.1,13.565000000000001
simple_parallel,1024,222.6,9.648
simple_parallel,1056,174.9,13.5
simple_parallel,1088,203.2,12.703999999999999
simple_parallel,1120,209.4,13.446000000000002
simple_parallel,1152,212.1,14.41
simple_parallel,1184,242.0,13.739999999999998
simple_parallel,1216,279.6,12.897
simple_parallel,1248,284.5,13.681999999999999
simple_parallel,1280,356.5,11.769
simple_parallel,1312,323.8,13.963999999999999
simple_parallel,1344,383.5,12.707
simple_parallel,1376,379.7,13.745999999999999
simple_parallel,1408,381.7,14.631
simple_parallel,1440,430.3,13.894
simple_parallel,1472,492.6,13.0
simple_parallel,1504,491.6,13.867
simple_parallel,1536,717.4,10.104
simple_parallel,1568,557.5,13.859
simple_parallel,1600,633.6,12.969
simple_parallel,1632,633.9,13.741999999999999
simple_parallel,1664,630.5,14.618
simple_parallel,1696,703.0,13.89
simple_parallel,1728,800.9,12.922999999999998
simple_parallel,1760,786.5,13.883000000000001
simple_parallel,1792,981.5,11.727
simple_parallel,1824,883.1,13.770000000000001
simple_parallel,1856,988.2,12.974
simple_parallel,1888,972.6,13.863999999999999
simple_parallel,1920,962.9,14.704000000000002
simple_parallel,1952,1070.9,13.914000000000001
simple_parallel,1984,1213.4,12.916999999999998
simple_parallel,2016,1186.9,13.822999999999999
simple_parallel,2048,3128.7,5.492
transpose_parallel,32,0.0,3.0469999999999997
transpose_parallel,64,0.0,5.072
transpose_parallel,96,0.0,7.391000000000001
transpose_parallel,128,0.0,9.157999999999998
transpose_parallel,160,1.0,11.443000000000001
transpose_parallel,192,1.0,13.320000000000002
transpose_parallel,224,1.0,15.483
transpose_parallel,256,2.1,14.394
transpose_parallel,288,4.0,11.771999999999998
transpose_parallel,320,5.2,12.171000000000001
transpose_parallel,352,6.4,13.326999999999998
transpose_parallel,384,8.7,13.242
transpose_parallel,416,10.0,14.503000000000004
transpose_parallel,448,12.5,14.771
transpose_parallel,480,13.2,16.467000000000002
transpose_parallel,512,21.5,12.562999999999999
transpose_parallel,544,21.9,14.626
transpose_parallel,576,26.1,14.641
transpose_parallel,608,29.7,15.221
transpose_parallel,640,34.6,15.184999999999999
transpose_parallel,672,37.4,16.245
transpose_parallel,704,41.3,16.904
transpose_parallel,736,47.3,16.895
transpose_parallel,768,56.4,16.091
transpose_parallel,800,60.7,16.935
transpose_parallel,832,67.9,16.977999999999998
transpose_parallel,864,74.3,17.372999999999998
transpose_parallel,896,85.7,16.821000000000005
transpose_parallel,928,93.0,17.247999999999998
transpose_parallel,960,101.1,17.506999999999998
transpose_parallel,992,110.5,17.678000000000004
transpose_parallel,1024,153.4,13.984
transpose_parallel,1056,132.6,17.756999999999998
transpose_parallel,1088,148.5,17.367
transpose_parallel,1120,157.1,17.889
transpose_parallel,1152,176.7,17.313
transpose_parallel,1184,183.7,18.074
transpose_parallel,1216,200.4,17.951999999999998
transpose_parallel,1248,214.9,18.095
transpose_parallel,1280,241.8,17.346000000000004
transpose_parallel,1312,248.7,18.159
transpose_parallel,1344,271.3,17.903000000000002
transpose_parallel,1376,287.5,18.130000000000003
transpose_parallel,1408,315.1,17.71
transpose_parallel,1440,330.5,18.076999999999998
transpose_parallel,1472,353.6,18.046
transpose_parallel,1504,376.4,18.081
transpose_parallel,1536,498.8,14.535000000000002
transpose_parallel,1568,422.7,18.241
transpose_parallel,1600,454.2,18.035
transpose_parallel,1632,484.1,17.968
transpose_parallel,1664,522.4,17.641000000000002
transpose_parallel,1696,535.4,18.229
transpose_parallel,1728,568.9,18.145000000000003
transpose_parallel,1760,602.6,18.095999999999997
transpose_parallel,1792,661.3,17.401999999999997
transpose_parallel,1824,667.1,18.192999999999998
transpose_parallel,1856,705.9,18.115
transpose_parallel,1888,741.3,18.161
transpose_parallel,1920,797.4,17.756000000000004
transpose_parallel,1952,814.2,18.272000000000002
transpose_parallel,1984,871.6,17.922000000000004
transpose_parallel,2016,907.3,18.063
transpose_parallel,2048,1257.1,13.666999999999998
simd_manual_parallel,32,0.0,5.779999999999999
simd_manual_parallel,64,0.0,9.603000000000002
simd_manual_parallel,96,0.0,12.181000000000001
simd_manual_parallel,128,0.0,13.503
simd_manual_parallel,160,0.7,16.207
simd_manual_parallel,192,1.0,18.351999999999997
simd_manual_parallel,224,1.0,21.451
simd_manual_parallel,256,2.0,19.023
simd_manual_parallel,288,3.0,18.012999999999998
simd_manual_parallel,320,3.3,18.612000000000002
simd_manual_parallel,352,4.8,18.000999999999998
simd_manual_parallel,384,6.2,17.851000000000003
simd_manual_parallel,416,7.0,19.973
simd_manual_parallel,448,9.2,20.217000000000002
simd_manual_parallel,480,10.1,21.849
simd_manual_parallel,512,14.7,18.314999999999998
simd_manual_parallel,544,15.5,20.764000000000003
simd_manual_parallel,576,18.3,20.919999999999998
simd_manual_parallel,608,20.6,21.875
simd_manual_parallel,640,25.9,20.296000000000003
simd_manual_parallel,672,26.8,22.762
simd_manual_parallel,704,30.5,23.034000000000002
simd_manual_parallel,736,33.8,23.67
simd_manual_parallel,768,43.7,20.793000000000003
simd_manual_parallel,800,43.6,23.512999999999998
simd_manual_parallel,832,50.4,22.842
simd_manual_parallel,864,55.0,23.478
simd_manual_parallel,896,62.2,23.095
simd_manual_parallel,928,67.8,23.613
simd_manual_parallel,960,74.2,23.915
simd_manual_parallel,992,79.1,24.690999999999995
simd_manual_parallel,1024,106.6,20.172000000000004
simd_manual_parallel,1056,94.7,24.892000000000003
simd_manual_parallel,1088,105.3,24.522
simd_manual_parallel,1120,114.4,24.581
simd_manual_parallel,1152,129.5,23.613999999999997
simd_manual_parallel,1184,134.1,24.766
simd_manual_parallel,1216,145.8,24.683
simd_manual_parallel,1248,155.1,25.069999999999997
simd_manual_parallel,1280,183.9,22.796
simd_manual_parallel,1312,181.2,24.938
simd_manual_parallel,1344,196.6,24.709
simd_manual_parallel,1376,211.0,24.688000000000002
simd_manual_parallel,1408,235.0,23.753999999999998
simd_manual_parallel,1440,238.8,25.023
simd_manual_parallel,1472,252.9,25.234
simd_manual_parallel,1504,270.6,25.148000000000003
simd_manual_parallel,1536,326.1,22.225
simd_manual_parallel,1568,308.9,24.96
simd_manual_parallel,1600,326.3,25.115999999999996
simd_manual_parallel,1632,353.2,24.621999999999996
simd_manual_parallel,1664,390.5,23.610999999999997
simd_manual_parallel,1696,391.0,24.958999999999996
simd_manual_parallel,1728,413.2,24.967000000000002
simd_manual_parallel,1760,438.2,24.910999999999998
simd_manual_parallel,1792,497.9,23.119
simd_manual_parallel,1824,484.0,25.072000000000003
simd_manual_parallel,1856,511.1,25.026
simd_manual_parallel,1888,541.5,24.862
simd_manual_parallel,1920,596.2,23.743
simd_manual_parallel,1952,594.7,25.012
simd_manual_parallel,1984,622.3,25.093
simd_manual_parallel,2016,655.0,25.027
simd_manual_parallel,2048,1010.3,17.008
avx256_parallel,32,0.0,25.183
avx256_parallel,64,0.0,52.277
avx256_parallel,96,0.0,53.944
avx256_parallel,128,0.0,64.743
avx256_parallel,160,0.0,94.69399999999999
avx256_parallel,192,0.0,94.458
avx256_parallel,224,0.0,127.579
avx256_parallel,256,0.0,86.478
avx256_parallel,288,0.1,104.08000000000001
avx256_parallel,320,1.0,86.33399999999999
avx256_parallel,352,1.0,107.025
avx256_parallel,384,2.0,70.30600000000001
avx256_parallel,416,1.0,112.322
avx256_parallel,448,2.0,92.59100000000001
avx256_parallel,480,2.0,122.40000000000002
avx256_parallel,512,3.3,76.47599999999998
avx256_parallel,544,3.0,113.08
avx256_parallel,576,3.9,100.58100000000002
avx256_parallel,608,3.9,115.99000000000001
avx256_parallel,640,5.9,88.12599999999999
avx256_parallel,672,5.0,123.205
avx256_parallel,704,6.1,117.203
avx256_parallel,736,6.0,138.58499999999998
avx256_parallel,768,9.7,92.873
avx256_parallel,800,7.8,130.135
avx256_parallel,832,9.5,121.13400000000001
avx256_parallel,864,9.7,135.51000000000002
avx256_parallel,896,13.4,107.6
avx256_parallel,928,11.3,141.686
avx256_parallel,960,16.2,116.55699999999999
avx256_parallel,992,13.3,147.267
avx256_parallel,1024,32.6,66.517
avx256_parallel,1056,17.0,139.617
avx256_parallel,1088,21.7,119.52799999999999
avx256_parallel,1120,20.1,139.877
avx256_parallel,1152,32.4,94.46700000000001
avx256_parallel,1184,24.2,136.91500000000002
avx256_parallel,1216,31.2,115.40599999999999
avx256_parallel,1248,28.0,139.648
avx256_parallel,1280,66.7,63.27299999999999
avx256_parallel,1312,32.5,138.69099999999997
avx256_parallel,1344,44.3,109.35700000000001
avx256_parallel,1376,40.0,130.777
avx256_parallel,1408,66.6,84.325
avx256_parallel,1440,44.7,133.532
avx256_parallel,1472,59.3,108.082
avx256_parallel,1504,52.7,129.472
avx256_parallel,1536,151.6,47.871
avx256_parallel,1568,61.3,126.03
avx256_parallel,1600,80.1,102.35300000000001
avx256_parallel,1632,71.6,121.869
avx256_parallel,1664,123.4,74.84400000000001
avx256_parallel,1696,78.6,124.124
avx256_parallel,1728,105.3,98.247
avx256_parallel,1760,91.1,120.071
avx256_parallel,1792,259.1,44.414
avx256_parallel,1824,107.9,112.58600000000001
avx256_parallel,1856,135.2,94.694
avx256_parallel,1888,112.9,119.292
avx256_parallel,1920,215.1,65.85
avx256_parallel,1952,127.4,116.73700000000001
avx256_parallel,1984,174.0,89.91499999999999
avx256_parallel,2016,145.4,112.726
avx256_parallel,2048,465.6,36.894
